时间,温度(°C),湿度(%),光照(%)
2026-06-26 11:04:55,25.5,53.8,59
2026-06-26 11:04:57,26.2,53.6,63
2026-06-26 11:04:59,25.6,51.6,62
2026-06-26 11:05:01,25.2,52.0,58
2026-06-26 11:05:03,25.5,53.0,60
2026-06-26 11:05:05,25.2,53.0,64
2026-06-26 11:05:07,24.7,55.0,60
2026-06-26 11:05:09,23.8,56.4,65
2026-06-26 11:05:11,24.3,54.4,67
2026-06-26 11:05:13,24.5,54.6,70
2026-06-26 11:05:15,24.7,54.4,71
2026-06-26 11:05:17,25.0,54.6,69
2026-06-26 11:05:19,24.4,54.8,67
2026-06-26 11:05:21,24.3,56.8,72
2026-06-26 11:05:23,23.4,55.6,69
2026-06-26 11:05:25,24.1,56.6,70
2026-06-26 11:05:27,25.0,56.4,67
2026-06-26 11:05:29,25.3,55.8,67
2026-06-26 11:05:31,26.2,56.0,64
2026-06-26 11:05:33,26.2,57.6,67
2026-06-26 11:05:35,26.5,58.2,71
2026-06-26 11:05:37,26.3,57.0,71
2026-06-26 11:05:39,26.4,57.0,72
2026-06-26 11:05:41,25.9,55.8,70
2026-06-26 11:05:43,26.0,54.4,66
2026-06-26 11:05:45,25.1,56.2,65
2026-06-26 11:05:48,25.4,54.4,63
2026-06-26 11:05:50,24.8,54.8,67
2026-06-26 11:05:52,24.6,55.6,69
2026-06-26 11:05:54,24.1,54.0,64
2026-06-26 11:05:56,23.1,53.8,63
2026-06-26 11:05:58,22.9,52.2,63
2026-06-26 11:06:00,23.4,51.2,67
2026-06-26 11:06:02,23.1,49.6,69
2026-06-26 11:06:04,22.9,50.6,72
2026-06-26 11:06:06,23.6,49.4,70
2026-06-26 11:06:08,23.0,49.2,65
2026-06-26 11:06:10,23.2,48.4,61
2026-06-26 11:06:12,23.4,47.0,57
2026-06-26 11:06:14,24.3,48.0,57
2026-06-26 11:06:16,24.1,49.4,59
2026-06-26 11:06:18,24.6,49.6,59
2026-06-26 11:06:20,25.6,51.2,60
2026-06-26 11:06:22,25.9,51.6,60
2026-06-26 11:06:24,25.1,52.6,61
2026-06-26 11:06:26,26.0,51.2,62
2026-06-26 11:06:28,25.5,50.4,62
2026-06-26 11:06:30,26.2,48.8,66
2026-06-26 11:06:32,26.3,49.0,68
2026-06-26 11:06:34,27.0,47.6,69
2026-06-26 11:06:36,26.7,46.6,66
2026-06-26 11:06:38,27.0,47.0,66
2026-06-26 11:06:40,27.1,46.6,64
2026-06-26 11:06:42,27.7,45.6,69
2026-06-26 11:06:44,28.3,47.6,67
2026-06-26 11:06:46,28.1,48.2,65
2026-06-26 11:06:48,29.1,50.2,62
2026-06-26 11:06:50,28.8,48.8,61
2026-06-26 11:06:52,29.5,49.0,56
2026-06-26 11:06:54,29.5,48.8,59
2026-06-26 11:06:56,29.3,48.0,60
2026-06-26 11:06:58,28.6,49.8,56
2026-06-26 11:07:00,28.2,51.2,51
2026-06-26 11:07:02,27.2,49.8,49
2026-06-26 11:07:04,26.8,48.8,47
2026-06-26 11:07:06,26.0,50.8,45
2026-06-26 11:07:08,26.6,52.4,50
2026-06-26 11:07:10,27.1,52.2,46
2026-06-26 11:07:12,26.7,51.4,47
2026-06-26 11:07:14,27.2,53.2,49
2026-06-26 11:07:16,27.1,52.0,48
2026-06-26 11:07:18,26.6,50.4,44
2026-06-26 11:07:20,26.9,51.4,49
2026-06-26 11:07:22,27.4,51.4,45
2026-06-26 11:07:24,26.7,51.2,40
2026-06-26 11:07:26,27.6,49.2,39
2026-06-26 11:07:28,27.6,50.4,40
2026-06-26 11:07:30,27.5,48.8,42
2026-06-26 11:07:32,28.3,47.4,39
2026-06-26 11:07:34,28.2,47.2,35
2026-06-26 11:07:36,27.6,45.2,35
2026-06-26 11:07:38,28.5,43.4,35
2026-06-26 11:07:40,27.6,41.8,34
2026-06-26 11:07:42,27.8,42.0,38
2026-06-26 11:07:44,27.9,43.2,42
2026-06-26 11:07:46,28.0,41.8,46
2026-06-26 11:07:48,27.6,41.8,46
2026-06-26 11:07:50,27.2,40.0,47
2026-06-26 11:07:52,26.9,41.0,52
2026-06-26 11:07:54,27.8,42.8,53
2026-06-26 11:07:56,28.4,43.4,51
2026-06-26 11:07:58,27.6,41.8,49
2026-06-26 11:08:00,26.8,43.4,48
2026-06-26 11:08:02,26.0,42.2,46
2026-06-26 11:08:04,26.4,41.6,49
2026-06-26 11:08:06,26.3,40.8,51
2026-06-26 11:08:08,26.4,40.8,50
2026-06-26 11:08:10,25.4,42.0,45
2026-06-26 11:08:12,25.5,41.4,47
2026-06-26 11:08:14,24.9,41.0,44
2026-06-26 11:08:16,24.5,41.6,48
2026-06-26 11:08:18,24.7,40.4,52
2026-06-26 11:08:20,25.1,42.2,47
2026-06-26 11:08:22,25.2,42.2,50
2026-06-26 11:08:24,26.0,42.8,53
2026-06-26 11:08:26,25.3,44.0,53
2026-06-26 11:08:28,25.9,44.8,56
2026-06-26 11:08:30,26.4,45.6,51
2026-06-26 11:08:32,26.8,47.4,52
2026-06-26 11:08:34,27.6,46.0,49
2026-06-26 11:08:36,28.2,47.4,54
2026-06-26 11:08:38,29.1,46.2,57
2026-06-26 11:08:40,29.3,47.0,60
2026-06-26 11:08:42,29.4,47.8,57
2026-06-26 11:08:44,29.3,46.0,53
2026-06-26 11:08:46,29.9,44.4,52
2026-06-26 11:08:48,30.6,42.4,51
2026-06-26 11:08:50,29.7,40.4,48
2026-06-26 11:08:52,30.1,42.4,53
2026-06-26 11:08:54,29.9,42.0,57
2026-06-26 11:08:56,30.2,43.6,60
2026-06-26 11:08:58,29.9,43.6,58
2026-06-26 11:09:00,29.9,45.6,59
2026-06-26 11:09:02,29.0,46.8,63
2026-06-26 11:09:04,29.0,47.8,67
2026-06-26 11:09:06,29.9,47.0,64
2026-06-26 11:09:08,28.9,47.0,67
2026-06-26 11:09:10,27.9,46.4,63
2026-06-26 11:09:12,27.2,45.4,59
2026-06-26 11:09:14,27.2,45.6,56
2026-06-26 11:09:16,27.7,43.8,59
2026-06-26 11:09:18,28.4,44.0,58
2026-06-26 11:09:20,27.4,45.2,55
2026-06-26 11:09:22,27.9,46.8,51
2026-06-26 11:09:24,28.4,47.4,48
2026-06-26 11:09:26,29.0,47.4,44
2026-06-26 11:09:28,30.0,48.4,45
2026-06-26 11:09:30,30.6,48.2,45
2026-06-26 11:09:32,29.8,47.0,50
2026-06-26 11:09:34,29.8,47.4,49
2026-06-26 11:09:36,30.3,48.8,52
2026-06-26 11:09:38,30.7,50.8,52
2026-06-26 11:09:40,30.7,49.4,51
2026-06-26 11:09:42,30.7,48.8,52
2026-06-26 11:09:44,30.1,47.2,53
2026-06-26 11:09:46,29.5,49.0,55
2026-06-26 11:09:48,28.6,50.8,54
2026-06-26 11:09:50,28.6,49.4,53
2026-06-26 11:09:52,27.6,49.4,51
2026-06-26 11:09:54,26.8,48.0,49
2026-06-26 11:09:56,27.2,46.8,52
2026-06-26 11:09:58,27.4,48.0,50
2026-06-26 11:10:00,27.8,48.6,46
2026-06-26 11:10:02,27.1,48.6,42
2026-06-26 11:10:04,27.7,48.8,40
2026-06-26 11:10:06,27.2,47.4,41
2026-06-26 11:10:08,27.4,46.0,44
2026-06-26 11:10:10,26.6,47.8,48
2026-06-26 11:10:12,27.5,46.2,48
2026-06-26 11:10:14,26.6,47.6,52
2026-06-26 11:10:16,27.5,47.2,48
2026-06-26 11:10:18,28.4,47.6,43
2026-06-26 11:10:20,28.4,47.8,47
2026-06-26 11:10:22,27.6,49.4,51
2026-06-26 11:10:24,27.1,49.0,54
2026-06-26 11:10:26,26.2,48.4,50
2026-06-26 11:10:28,25.8,48.6,46
2026-06-26 11:10:30,26.1,47.2,44
2026-06-26 11:10:32,26.2,46.2,45
2026-06-26 11:10:34,25.9,47.6,44
2026-06-26 11:10:37,24.9,47.0,41
2026-06-26 11:10:39,24.4,46.4,45
2026-06-26 11:10:41,25.4,48.4,43
2026-06-26 11:10:43,24.5,48.8,48
2026-06-26 11:10:45,24.2,50.0,51
2026-06-26 11:10:47,25.1,51.0,48
2026-06-26 11:10:49,24.1,51.6,47
2026-06-26 11:10:51,24.1,51.0,46
2026-06-26 11:10:53,24.8,50.4,42
2026-06-26 11:10:55,25.5,50.8,37
2026-06-26 11:10:57,25.5,51.6,36
2026-06-26 11:10:59,25.8,51.2,40
2026-06-26 11:11:01,26.3,52.6,36
2026-06-26 11:11:03,26.5,54.6,36
2026-06-26 11:11:05,26.5,55.0,41
2026-06-26 11:11:07,26.1,55.0,37
2026-06-26 11:11:09,25.3,54.2,42
2026-06-26 11:11:11,25.3,55.6,42
2026-06-26 11:11:13,25.1,56.2,47
2026-06-26 11:11:15,25.1,54.2,43
2026-06-26 11:11:17,25.7,53.8,40
2026-06-26 11:11:19,26.4,55.4,38
2026-06-26 11:11:21,26.3,55.0,43
2026-06-26 11:11:23,27.1,55.0,44
2026-06-26 11:11:25,27.4,53.2,39
2026-06-26 11:11:27,27.3,53.0,40
2026-06-26 11:11:29,26.3,53.4,39
2026-06-26 11:11:31,26.3,55.2,41
2026-06-26 11:11:33,27.2,55.0,40
2026-06-26 11:11:35,27.3,56.6,38
2026-06-26 11:11:37,28.3,58.6,37
2026-06-26 11:11:39,28.9,57.2,37
2026-06-26 11:11:41,29.0,55.4,35
2026-06-26 11:11:43,30.0,57.0,40
2026-06-26 11:11:45,29.5,55.6,45
2026-06-26 11:11:47,29.8,56.2,49
2026-06-26 11:11:49,30.4,55.8,47
2026-06-26 11:11:51,31.4,54.0,46
2026-06-26 11:11:53,30.6,52.0,43
2026-06-26 11:11:55,30.2,50.6,44
2026-06-26 11:11:57,29.8,51.0,44
2026-06-26 11:11:59,30.0,52.0,45
2026-06-26 11:12:01,30.5,52.6,47
2026-06-26 11:12:03,31.3,51.8,43
2026-06-26 11:12:05,31.0,50.8,46
2026-06-26 11:12:07,31.5,50.8,41
2026-06-26 11:12:09,31.8,51.0,39
2026-06-26 11:12:11,32.7,51.8,36
2026-06-26 11:12:13,33.3,50.8,31
2026-06-26 11:12:15,34.0,52.0,28
2026-06-26 11:12:17,33.7,52.6,30
2026-06-26 11:12:19,32.8,54.2,30
2026-06-26 11:12:21,32.7,53.4,31
2026-06-26 11:12:23,32.8,55.2,30
2026-06-26 11:12:25,33.5,53.6,29
2026-06-26 11:12:27,34.2,54.4,28
2026-06-26 11:12:29,35.0,53.6,29
2026-06-26 11:12:31,35.0,52.2,28
2026-06-26 11:12:33,36.0,54.0,28
2026-06-26 11:12:35,35.6,56.0,32
2026-06-26 11:12:37,36.0,55.4,30
2026-06-26 11:12:39,35.2,56.2,35
2026-06-26 11:12:41,34.3,57.4,40
2026-06-26 11:12:43,33.7,56.8,42
2026-06-26 11:12:45,33.0,57.6,46
2026-06-26 11:12:47,34.0,57.2,51
2026-06-26 11:12:49,34.2,57.2,51
2026-06-26 11:12:51,34.8,59.2,50
2026-06-26 11:12:53,34.5,59.6,46
2026-06-26 11:12:55,34.7,60.6,43
2026-06-26 11:12:57,33.8,58.6,42
2026-06-26 11:12:59,33.2,60.6,45
2026-06-26 11:13:01,34.2,59.6,43
2026-06-26 11:13:03,35.0,60.2,41
2026-06-26 11:13:05,34.9,60.2,38
2026-06-26 11:13:07,34.2,61.8,41
2026-06-26 11:13:09,33.2,63.2,44
2026-06-26 11:13:11,34.1,63.2,45
2026-06-26 11:13:13,34.2,63.0,44
2026-06-26 11:13:15,34.7,64.4,48
2026-06-26 11:13:17,34.5,64.6,48
2026-06-26 11:13:19,33.7,64.0,49
2026-06-26 11:13:21,32.7,63.8,44
2026-06-26 11:13:23,32.1,63.2,42
2026-06-26 11:13:25,33.0,65.2,41
2026-06-26 11:13:27,32.0,66.2,44
2026-06-26 11:13:29,32.3,66.0,46
2026-06-26 11:13:31,31.9,66.2,49
2026-06-26 11:13:33,32.3,67.2,47
2026-06-26 11:13:35,32.4,66.0,45
2026-06-26 11:13:37,31.6,64.0,50
2026-06-26 11:13:39,30.6,63.2,46
2026-06-26 11:13:41,29.9,65.0,46
2026-06-26 11:13:43,30.0,65.0,48
2026-06-26 11:13:45,30.1,66.0,53
2026-06-26 11:13:47,29.8,67.0,57
2026-06-26 11:13:49,29.3,67.2,54
2026-06-26 11:13:51,29.5,67.6,51
2026-06-26 11:13:53,29.1,66.8,55
2026-06-26 11:13:55,29.4,66.0,54
2026-06-26 11:13:57,29.7,66.8,55
2026-06-26 11:13:59,30.1,68.2,59
2026-06-26 11:14:01,30.7,70.0,62
2026-06-26 11:14:03,30.6,69.6,63
2026-06-26 11:14:05,31.2,70.0,59
2026-06-26 11:14:07,31.5,69.2,57
2026-06-26 11:14:09,32.1,69.2,59
2026-06-26 11:14:11,33.1,68.6,57
2026-06-26 11:14:13,32.1,66.8,56
2026-06-26 11:14:15,31.9,64.8,57
2026-06-26 11:14:17,32.1,63.4,60
2026-06-26 11:14:19,31.5,64.8,64
2026-06-26 11:14:21,31.0,64.6,69
2026-06-26 11:14:23,31.2,63.2,71
2026-06-26 11:14:25,30.5,61.4,75
2026-06-26 11:14:27,30.8,60.0,73
2026-06-26 11:14:29,30.1,61.0,75
2026-06-26 11:14:31,31.0,61.0,78
2026-06-26 11:14:33,31.6,60.6,74
2026-06-26 11:14:35,32.1,58.8,77
2026-06-26 11:14:37,31.4,59.8,76
2026-06-26 11:14:39,30.4,61.4,73
2026-06-26 11:14:41,29.5,60.2,78
2026-06-26 11:14:43,29.8,59.6,78
2026-06-26 11:14:45,28.8,59.6,74
2026-06-26 11:14:47,29.8,59.4,69
2026-06-26 11:14:49,29.1,61.4,66
2026-06-26 11:14:51,28.5,62.4,67
2026-06-26 11:14:53,28.6,62.8,71
2026-06-26 11:14:55,27.8,62.0,69
2026-06-26 11:14:57,28.3,62.0,66
2026-06-26 11:14:59,27.6,60.0,62
2026-06-26 11:15:01,28.1,60.6,64
2026-06-26 11:15:04,28.9,61.6,63
2026-06-26 11:15:06,29.7,62.6,66
2026-06-26 11:15:08,28.8,60.8,65
2026-06-26 11:15:10,29.8,61.2,66
2026-06-26 11:15:12,30.4,61.4,65
2026-06-26 11:15:14,30.1,59.8,69
2026-06-26 11:15:16,29.8,59.4,66
2026-06-26 11:15:18,29.4,61.0,64
2026-06-26 11:15:20,28.8,63.0,63
2026-06-26 11:15:22,29.5,61.6,60
2026-06-26 11:15:24,29.3,61.2,55
2026-06-26 11:15:26,29.3,60.4,55
2026-06-26 11:15:28,29.1,61.2,53
2026-06-26 11:15:30,29.2,62.0,55
2026-06-26 11:15:32,29.9,61.4,59
2026-06-26 11:15:34,29.2,62.4,62
2026-06-26 11:15:36,30.0,61.4,64
2026-06-26 11:15:38,29.3,63.2,64
2026-06-26 11:15:40,28.5,62.4,67
2026-06-26 11:15:42,28.8,63.0,69
2026-06-26 11:15:44,29.7,61.4,68
2026-06-26 11:15:46,30.2,61.0,65
2026-06-26 11:15:48,29.5,59.8,63
2026-06-26 11:15:50,28.9,59.2,61
2026-06-26 11:15:52,28.9,61.2,63
2026-06-26 11:15:54,28.3,61.0,67
2026-06-26 11:15:56,28.5,61.6,63
2026-06-26 11:15:58,28.5,61.6,68
2026-06-26 11:16:00,27.5,62.0,71
2026-06-26 11:16:02,27.4,60.6,68
2026-06-26 11:16:04,28.2,59.2,70
2026-06-26 11:16:06,29.2,57.6,68
2026-06-26 11:16:08,29.1,59.0,67
2026-06-26 11:16:10,28.8,59.6,64
2026-06-26 11:16:12,28.8,59.8,63
2026-06-26 11:16:14,28.3,60.2,65
2026-06-26 11:16:16,29.0,61.6,62
2026-06-26 11:16:18,29.0,60.6,61
2026-06-26 11:16:20,29.7,60.4,66
2026-06-26 11:16:22,30.6,60.6,63
2026-06-26 11:16:24,31.1,59.2,59
2026-06-26 11:16:26,31.8,61.2,59
2026-06-26 11:16:28,31.0,61.2,61
2026-06-26 11:16:30,31.6,59.6,61
2026-06-26 11:16:32,31.2,59.4,56
2026-06-26 11:16:34,31.2,59.2,59
2026-06-26 11:16:36,32.0,59.2,58
2026-06-26 11:16:38,31.0,58.4,56
2026-06-26 11:16:40,30.8,57.2,60
2026-06-26 11:16:42,31.1,59.2,59
2026-06-26 11:16:44,31.9,61.0,58
2026-06-26 11:16:46,31.5,61.8,61
2026-06-26 11:16:48,31.9,63.6,58
2026-06-26 11:16:50,30.9,63.4,60
2026-06-26 11:16:52,31.5,63.6,57
2026-06-26 11:16:54,30.7,62.4,52
2026-06-26 11:16:56,31.3,61.4,57
2026-06-26 11:16:58,30.4,63.4,60
2026-06-26 11:17:00,30.9,63.2,63
2026-06-26 11:17:02,31.6,64.0,67
2026-06-26 11:17:04,32.1,66.0,71
